[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.1C | 1000.5hPa | 55.8%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.1C | 1000.5hPa | 56.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.0C | 1000.5hPa | 56.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.9C | 1000.5hPa | 56.2%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.9C | 1000.5hPa | 56.3%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.8C | 1000.5hPa | 56.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.8C | 1000.5hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.7C | 1000.5hPa | 56.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.6C | 1000.5hPa | 56.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.6C | 1000.5hPa | 56.8%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 27.5C | 1000.5hPa | 56.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550739, -8.412498 | ALT: 122.1m
BME: 27.5C | 1000.5hPa | 57.1%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550733, -8.412497 | ALT: 122.1m
BME: 27.5C | 1000.5hPa | 57.8%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550733, -8.412497 | ALT: 122.1m
BME: 27.5C | 1000.5hPa | 58.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550733, -8.412497 | ALT: 122.1m
BME: 27.6C | 1000.5hPa | 58.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550742, -8.412490 | ALT: 122.4m
BME: 27.6C | 1000.5hPa | 59.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550749, -8.412529 | ALT: 123.0m
BME: 27.6C | 1000.5hPa | 58.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550741, -8.412591 | ALT: 126.4m
BME: 27.6C | 1000.5hPa | 58.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
